Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\Google Export\JANUARY_2026\
Log File: D:\Google Export\JANUARY_2026\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Periods:
	2026-JAN-05-BB


ServiceGroup(s):
	MON-FRI Monday-Friday
	SATURDAY Saturday
	SUN-HOL Sunday/Holiday

Line(s):
	001 - KENNY/LIVINGSTON
	002 - E MAIN/N HIGH
	003 - NORTHWEST/HARRISBURG
	004 - INDIANOLA/LOCKBOURNE
	005 - W 5TH AVE/REFUGEE
	006 - SULLIVANT
	007 - MT VERNON
	008 - KARL/S HIGH/PARSONS
	009 - W MOUND/BRENTNELL
	010 - E BROAD/W BROAD
	011 - BRYDEN/MAIZE
	012 - MCKINLEY/FIELDS
	021 - HILLIARD ROME
	022 - OSU-RICKENBACKER
	023 - JAMES-STELZER
	024 - HAMILTON RD
	025 - BRICE
	031 - HUDSON
	032 - N BROADWAY
	033 - HENDERSON
	034 - MORSE
	035 - DUBLIN-GRANVILLE
	041 - CROSSWOODS-POLARIS
	042 - SHARON WOODS
	043 - WESTERVILLE
	044 - EASTON
	045 - NEW ALBANY
	046 - GAHANNA
	051 - REYNOLDSBURG
	052 - CANAL WINCHESTER
	061 - GROVE CITY
	071 - HILLIARD
	072 - TUTTLE
	073 - DUBLIN
	074 - SMOKY ROW
	075 - ARLINGTON/1ST AVE
	101 - CMAX
	102 - POLARIS PKWY/N HIGH

Options:
	Revenue trip only: Yes
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time    Message                                                                                               
----------  ------  ------------------------------------------------------------------------------------------------------
12-30-2025   1:20p  Start export.                                                                                         
12-30-2025   1:20p  Loaded 8 supplementary Records.                                                                       
12-30-2025   1:20p  Loaded signup.                                                                                        
12-30-2025   1:20p  Loaded 348 Headsigns.                                                                                 
12-30-2025   1:20p  Loaded 1 Calendar_dates.                                                                              
12-30-2025   1:20p  Loaded 14721 stop pattern distances.                                                                  
12-30-2025   1:20p  Loaded 3 ServiceGroups.                                                                               
12-30-2025   1:20p  Loaded 0 ExcCombos with WeekTemplates.                                                                
12-30-2025   1:20p  Loaded 119 rows of ServiceGroup/ExcCombo Info.                                                        
12-30-2025   1:20p  Loaded 1 AccessibilityTypes.                                                                          
12-30-2025   1:20p  Loaded 46 BusTypes.                                                                                   
12-30-2025   1:20p  Loaded 38 lines.                                                                                      
12-30-2025   1:20p  Loaded 5345 trips.                                                                                    
12-30-2025   1:20p  Loaded 2945 stops.                                                                                    
12-30-2025   1:20p  Session 3 was created.                                                                                
12-30-2025   1:20p  Exported agency file.                                                                                 
12-30-2025   1:20p  Exported 2945 stops records.                                                                          
12-30-2025   1:20p  Exported 5345 trip records.                                                                           
12-30-2025   1:20p  Loaded 8 supplementary Records.                                                                       
12-30-2025   1:20p  Loaded signup.                                                                                        
12-30-2025   1:20p  Loaded 348 Headsigns.                                                                                 
12-30-2025   1:20p  Loaded 1 Calendar_dates.                                                                              
12-30-2025   1:20p  Loaded 14721 stop pattern distances.                                                                  
12-30-2025   1:20p  Loaded 3 ServiceGroups.                                                                               
12-30-2025   1:20p  Loaded 0 ExcCombos with WeekTemplates.                                                                
12-30-2025   1:20p  Loaded 119 rows of ServiceGroup/ExcCombo Info.                                                        
12-30-2025   1:20p  Loaded 1 AccessibilityTypes.                                                                          
12-30-2025   1:20p  Loaded 46 BusTypes.                                                                                   
12-30-2025   1:20p  Loaded 38 lines.                                                                                      
12-30-2025   1:20p  Loaded 5345 trips.                                                                                    
12-30-2025   1:20p  Loaded 2945 stops.                                                                                    
12-30-2025   1:20p  Created 2945 Stop Records.                                                                            
12-30-2025   1:20p  Created 5345 trip Records.                                                                            
12-30-2025   1:20p  Exported 2625 stop time records from trip 0 to 29.                                                    
12-30-2025   1:20p  Got 2625 stop times from trip 30 to 59.                                                               
12-30-2025   1:20p    Merged Trip [1040841] stop [HIGLONS] departure time [24:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1040837] stop [HIGLONS] departure time [23:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1040770] stop [HIGLONS] departure time [22:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p  Got 2708 stop times from trip 60 to 89.                                                               
12-30-2025   1:20p  Got 2745 stop times from trip 90 to 119.                                                              
12-30-2025   1:20p    Merged Trip [1040915] stop [HIGLONN2] departure time [24:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1040911] stop [HIGLONN2] departure time [23:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p    Merged Trip [1040845] stop [HIGLONN2] departure time [22:00:00] from sequence [52] to sequence [51].
12-30-2025   1:20p  Got 2770 stop times from trip 120 to 149.                                                             
12-30-2025   1:20p  Got 2850 stop times from trip 150 to 179.                                                             
12-30-2025   1:20p  Got 2850 stop times from trip 180 to 209.                                                             
12-30-2025   1:20p    Merged Trip [1041309] stop [HIGLONS] departure time [24:00:00] from sequence [45] to sequence [44]. 
12-30-2025   1:20p    Merged Trip [1041302] stop [HIGLONS] departure time [23:00:00] from sequence [45] to sequence [44]. 
12-30-2025   1:20p    Merged Trip [1041238] stop [HIGLONS] departure time [22:00:00] from sequence [45] to sequence [44]. 
12-30-2025   1:20p  Got 2842 stop times from trip 210 to 239.                                                             
12-30-2025   1:20p  Got 2835 stop times from trip 240 to 269.                                                             
12-30-2025   1:20p    Merged Trip [1041384] stop [HIGLONN2] departure time [24:00:00] from sequence [64] to sequence [63].
12-30-2025   1:20p    Merged Trip [1041380] stop [HIGLONN2] departure time [23:00:00] from sequence [64] to sequence [63].
12-30-2025   1:20p    Merged Trip [1041313] stop [HIGLONN2] departure time [22:00:00] from sequence [64] to sequence [63].
12-30-2025   1:20p  Got 2839 stop times from trip 270 to 299.                                                             
12-30-2025   1:20p  Got 2640 stop times from trip 300 to 329.                                                             
12-30-2025   1:20p    Merged Trip [1041747] stop [LONHIGE] departure time [24:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1041732] stop [LONHIGE] departure time [23:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1041709] stop [LONHIGE] departure time [22:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p  Got 2478 stop times from trip 330 to 359.                                                             
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041948.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041949.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041959.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041960.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041961.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041962.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041963.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041964.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041965.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041966.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041967.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041968.                                            
12-30-2025   1:20p    Merged Trip [1041787] stop [SPRFROW] departure time [24:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1041773] stop [SPRFROW] departure time [23:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1041748] stop [SPRFROW] departure time [22:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p  Got 2718 stop times from trip 360 to 389.                                                             
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041946.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041947.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041950.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041951.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041952.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041953.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041954.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041955.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041956.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041957.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041958.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041969.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041970.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041971.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041972.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041973.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041974.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041975.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041976.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041977.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041978.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041979.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041980.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041981.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4887 in trip Id=1041982.                                            
